,분류,명칭,위도,경도
408,보안등,역삼1동792-32,37.4936283927,127.036968117
409,보안등,역삼1동794,37.4933292965,127.036845844
410,보안등,역삼1동794-1,37.4933688999,127.03697703600001
411,보안등,역삼1동794-16,37.4928821893,127.037506005
412,보안등,역삼1동793-8,37.493149136,127.036714584
413,보안등,역삼1동793-18,37.4928535832,127.03678680899999
414,보안등,역삼1동794-9,37.4930517,127.037121621
415,보안등,역삼1동793-22,37.4925653325,127.03655598799999
416,보안등,역삼1동793-20,37.4926733846,127.036777675
417,보안등,역삼1동793-30,37.4924715294,127.03687256100001
418,보안등,역삼1동793-22,37.4925653325,127.03655598799999
419,보안등,역삼1동793-14,37.4927997251,127.036130926
420,보안등,역삼1동794-20,37.4927055574,127.037614472
421,보안등,역삼1동795-15,37.493022596100005,127.037976484
422,보안등,역삼1동795-15,37.493022596100005,127.037976484
423,보안등,역삼1동795-16,37.493087398600004,127.03819362899999
424,보안등,역삼1동795-11,37.4931990383,127.03845603
425,보안등,역삼1동796-8,37.493591808000005,127.038668822
426,보안등,역삼1동796-26,37.4932854077,127.03884506799999
427,보안등,역삼1동796-15,37.493397074499995,127.03902153
428,보안등,역삼1동796-15,37.493397074499995,127.03902153
429,보안등,역삼1동796-14,37.4934438729,127.039184389
430,보안등,역삼1동796-13,37.4934834767,127.039306536
431,보안등,역삼1동797-24,37.4936419709,127.039555395
432,보안등,역삼1동797-21,37.4939915008,127.03973650799999
433,보안등,역삼1동797-21,37.4939915008,127.03973650799999
434,보안등,역삼1동798-1,37.493209375,127.03988988200001
435,보안등,역삼1동798-5,37.4930615747,127.03999383600001
436,보안등,역삼1동798-24,37.4928094253,127.039600188
437,보안등,역삼1동798-10,37.492931820500004,127.04002090600001
438,보안등,역삼1동 613-18,37.505134262,127.030595099
439,보안등,역삼1동 613-18,37.505134262,127.030595099
440,보안등,역삼1동 613-19,37.505040514,127.030762445
441,보안등,역삼1동 614-24,37.5050839047,127.030210548
442,보안등,역삼1동 613-12,37.504846003400004,127.03035069200001
443,보안등,역삼1동 613-12,37.504846003400004,127.03035069200001
444,보안등,역삼1동 613-10,37.5045973189,127.030377734
445,보안등,역삼1동 613-6,37.504557745300005,127.03010176299999
446,보안등,역삼1동 614-10,37.5045001886,127.02967649700001
447,보안등,역삼1동 614-8,37.5043560595,127.029549773
448,보안등,역삼1동 623-1,37.504172165599996,127.02990255899999
449,보안등,역삼1동 623-1,37.504172165599996,127.02990255899999
450,보안등,역삼1동 623-1,37.504172165599996,127.02990255899999
451,보안등,역삼1동 623-9,37.5037973611,127.029848124
452,보안등,역삼1동 623-9,37.5037973611,127.029848124
453,보안등,역삼1동 623-7,37.503667644800004,127.029734977
454,보안등,역삼1동 623-7,37.503667644800004,127.029734977
455,보안등,역삼1동 623-6,37.5036497153,127.029373066
456,보안등,역삼1동 618-1,37.503646215100005,127.028952351
457,보안등,역삼1동 670-7,37.5036005144,127.03765160399999
458,보안등,역삼1동 670-8,37.5036617177,127.037855206
459,보안등,역삼1동 671-29,37.5041445926,127.038054499
460,보안등,역삼1동671-29,37.5041445926,127.038054499
461,보안등,역삼1동 664-7,37.5047355349,127.03841670799999
462,보안등,역삼1동 664-6,37.5048220446,127.038376038
463,보안등,역삼1동 664-5,37.504980598,127.038448501
464,보안등,역삼1동 663-19,37.5053879155,127.038254182
465,보안등,역삼1동 663-19,37.5053879155,127.038254182
466,보안등,역삼1동 663-19,37.5053879155,127.038254182
467,보안등,역삼1동 664-1,37.505175195999996,127.038507411
468,보안등,역삼1동 663-4,37.5056617314,127.038530281
469,보안등,역삼1동 663,37.5056690715,127.038123131
470,보안등,역삼1동 675-3,37.5046480787,127.041262174
471,보안등,역삼1동 675-3,37.5046480787,127.041262174
472,보안등,역삼1동 680-1,37.5083102687,127.03978933799999
473,보안등,역삼1동 684-27,37.5088785861,127.042979144
474,보안등,역삼1동 650-5,37.5072882493,127.03497975799999
475,보안등,역삼1동616-14,37.503516741,127.027825875
476,보안등,역삼1동 617-4,37.5031022998,127.027735246
477,보안등,역삼1동 617-6,37.5032716558,127.027875546
478,보안등,역삼1동 618-8,37.5032535497,127.028237442
479,보안등,역삼1동 618-7,37.5031634036,127.028427406
480,보안등,역삼1동 618-2,37.5035490187,127.028490886
481,보안등,역삼1동 618-2,37.5035490187,127.028490886
482,보안등,역삼1동 616-9,37.5039671157,127.028364377
483,보안등,역삼1동 614-1,37.5039417504,127.028929846
484,보안등,역삼1동 613-22,37.5053324196,127.03083947100001
485,보안등,역삼1동 614-24,37.5050839047,127.030210548
486,보안등,역삼1동 614-3,37.5039849229,127.02923748200001
487,보안등,역삼1동 623-2,37.5040604855,127.029726085
488,보안등,역삼1동 671-32,37.5042453925,127.038402885
489,보안등,역삼1동 672-3,37.5041335674,127.03871044899999
490,보안등,역삼1동 672-5,37.5038452012,127.038846014
491,보안등,역삼1동 671-25,37.5034415686,127.03879152
492,보안등,역삼1동 672-25,37.503513580500005,127.038999652
493,보안등,역삼1동 671-22,37.5032469767,127.038714515
494,보안등,역삼1동 671-16,37.503477743299996,127.038379873
495,보안등,역삼1동 671-16,37.503477743299996,127.038379873
496,보안등,역삼1동 671-24,37.5035893572,127.038719215
497,보안등,역삼1동 671-5,37.5038057591,127.03822623100001
498,보안등,역삼1동 671-13,37.5034273325,127.03823961
499,보안등,역삼1동 671-15,37.5031353612,127.03837969799999
500,보안등,역삼1동 670-16,37.5031499452,127.037859471
501,보안등,역삼1동 669-14,37.5029951293,127.037366303
502,보안등,역삼1동 670-10,37.503459937399995,127.037714867
503,보안등,역삼1동 670-10,37.503459937399995,127.037714867
504,보안등,역삼1동 669-12,37.5033447708,127.037203621
505,보안등,역삼1동 670-4,37.5037699293,127.03757026
506,보안등,역삼1동789-7,37.49472064,127.036235887
507,보안등,역삼1동792-35,37.4940537399,127.036737643
508,보안등,역삼1동792-34,37.4939239752,127.036800904
509,보안등,역삼1동792-22,37.493794360500004,127.036380182
510,보안등,역삼1동792-26,37.4940069548,127.036520505
511,보안등,역삼1동792-36,37.4941835045,127.036674381
512,보안등,역삼1동792-38,37.4940897379,127.036873357
513,보안등,역삼1동792-45,37.494057181,127.037257815
514,보안등,역삼1동792-42,37.4942735108,127.03697748200001
515,보안등,역삼1동792-43,37.4943239146,127.03714486700001
516,보안등,역삼1동792-52,37.494424730300004,127.037452497
517,보안등,역삼1동792-55,37.494193986199996,127.037723776
518,보안등,역삼1동792-57,37.4941146208,127.03796346799999
519,보안등,역삼1동791-13,37.494370428,127.03820785200001
520,보안등,역삼1동791-11,37.494431780999996,127.037945535
521,보안등,역삼1동 622-7,37.5033326363,127.02906984799999
522,보안등,역삼1동 622-7,37.5033326363,127.02906984799999
523,보안등,역삼1동 622-6,37.5032497081,127.029214577
524,보안등,역삼1동 622-5,37.50317399,127.029350261
525,보안등,역삼1동 622-9,37.5030587728,127.028897839
526,보안등,역삼1동 621-11,37.502251434099996,127.029051334
527,보안등,역삼1동 621-7,37.5021433974,127.02870749
528,보안등,역삼1동 621-4,37.502096639,127.028318433
529,보안등,역삼1동 621-1,37.5019741927,127.027938395
530,보안등,역삼1동 619-13,37.5019310411,127.027526722
531,보안등,역삼1동 619-12,37.5020823794,127.027657966
532,보안등,역삼1동 834-36,37.493366108800004,127.03428121700001
533,보안등,역삼1동 834-38,37.4936184262,127.034159205
534,보안등,역삼1동 834-43,37.4939680573,127.034019145
535,보안등,역삼1동 692-7,37.5067159294,127.043647455
536,보안등,역삼1동 692-7,37.5067159294,127.043647455
537,보안등,역삼1동 692-8,37.506842041599995,127.043724436
538,보안등,역삼1동 692-18,37.5072926791,127.043358253
539,보안등,역삼1동 692-19,37.507195309000004,127.043525586
540,보안등,역삼1동 691,37.5068603406,127.042964415
541,보안등,역삼1동 691,37.5068603406,127.042964415
542,보안등,역삼1동 692-26,37.507303389499995,127.043634225
543,보안등,역삼1동 693-9,37.507530318600004,127.043969136
544,보안등,역삼1동 701,37.503861723200004,127.043161745
545,보안등,역삼1동 693,37.5078117142,127.043204736
546,보안등,역삼1동789-30,37.4941153818,127.03551640100001
547,보안등,역삼1동834-47,37.4943425626,127.03509132299999
548,보안등,역삼1동834-103,37.4937622265,127.03538506
549,보안등,역삼1동834-104,37.493704620100004,127.035190535
550,보안등,역삼1동834-58,37.493628853000004,127.035466415
551,보안등,역삼1동834-59,37.4935856454,127.035330699
552,보안등,역삼1동834-61,37.4933585984,127.035307976
553,보안등,역삼1동834-64,37.4932251557,127.03562001200001
554,보안등,역삼1동834-66,37.4931675483,127.035430012
555,보안등,역삼1동792-7,37.4934988816,127.03621268
556,보안등,역삼1동793-9,37.4930879026,127.036601474
557,보안등,역삼1동792-16,37.4937331365,127.03623541
558,보안등,역삼1동792-14,37.4939313871,127.036140518
559,보안등,역삼1동792-13,37.494025105700004,127.036095331
560,보안등,역삼1동792-25,37.494125904499995,127.036466284
561,보안등,역삼1동789-24,37.4943097434,127.036357816
562,보안등,역삼1동 622-9,37.5030587728,127.028897839
563,보안등,역삼1동 622-20,37.5025939724,127.028409095
564,보안등,역삼1동 618-19,37.5026048581,127.028101485
565,보안등,역삼1동 619-8,37.5023382809,127.02759020399999
566,보안등,역삼1동 619-7,37.5021833385,127.027458959
567,보안등,역삼1동 619-6,37.502032,127.027327716
568,보안등,역삼1동 619-15,37.5016392611,127.0268933
569,보안등,역삼1동 619-22,37.5016211955,127.027092335
570,보안등,역삼1동 619-22,37.5016211955,127.027092335
571,보안등,역삼1동 619-21,37.5014842239,127.027173712
572,보안등,역삼1동 619-19,37.5011634304,127.0273274
573,보안등,역삼1동 619-19,37.5011634304,127.0273274
574,보안등,역삼1동 619-19,37.5011634304,127.0273274
575,보안등,역삼1동 619-29,37.501022803000005,127.027630433
576,보안등,역삼1동 619-24,37.5013976604,127.027463195
577,보안등,역삼1동 621-16,37.5015273067,127.027883945
578,보안등,역삼1동 620-3,37.5015019394,127.028467489
579,보안등,역삼1동 620-3,37.5015019394,127.028467489
580,보안등,역삼1동 621-24,37.5017469802,127.02860329299999
581,보안등,역삼1동 621-24,37.5017469802,127.02860329299999
582,보안등,역삼1동836-34,37.4923931633,127.033787751
583,보안등,역삼1동836-34,37.4923931633,127.033787751
584,보안등,역삼1동836-32,37.4922093965,127.033651975
585,보안등,역삼1동836-78,37.492166078400004,127.033896204
586,보안등,역삼1동833,37.4933487196,127.032033186
587,보안등,역삼1동833,37.4933487196,127.032033186
588,보안등,역삼1동833,37.4933487196,127.032033186
589,보안등,역삼1동833,37.4933487196,127.032033186
590,보안등,역삼1동833,37.4933487196,127.032033186
591,보안등,역삼1동833,37.4933487196,127.032033186
592,보안등,역삼1동833,37.4933487196,127.032033186
593,보안등,역삼1동833,37.4933487196,127.032033186
594,보안등,역삼1동833,37.4933487196,127.032033186
595,보안등,역삼1동833,37.4933487196,127.032033186
596,보안등,역삼1동833,37.4933487196,127.032033186
597,보안등,역삼1동833,37.4933487196,127.032033186
598,보안등,역삼1동833,37.4933487196,127.032033186
599,보안등,역삼1동833,37.4933487196,127.032033186
600,보안등,역삼1동833,37.4933487196,127.032033186
601,보안등,역삼1동836-21,37.4909840112,127.033705702
602,보안등,역삼1동836-18,37.4914597804,127.033574746
603,보안등,역삼1동836-6,37.4917589916,127.033303495
604,보안등,역삼1동836-7,37.4917913959,127.033416587
605,보안등,역삼1동836-28,37.492054458,127.033529782
606,보안등,역삼1동836-27,37.4921661983,127.03347555399999
607,보안등,역삼1동833,37.4933487196,127.032033186
608,보안등,역삼1동833,37.4933487196,127.032033186
609,보안등,역삼1동833,37.4933487196,127.032033186
610,보안등,역삼1동833,37.4933487196,127.032033186
611,보안등,역삼1동833,37.4933487196,127.032033186
612,보안등,역삼1동833,37.4933487196,127.032033186
613,보안등,역삼1동833,37.4933487196,127.032033186
614,보안등,역삼1동615-3,37.504432221900004,127.02757287899999
615,보안등,역삼1동615-20,37.50455106,127.02797554600001
616,보안등,역삼1동615-20,37.50455106,127.02797554600001
617,보안등,역삼1동615-20,37.50455106,127.02797554600001
618,보안등,역삼1동615-20,37.50455106,127.02797554600001
619,보안등,역삼1동615-27,37.5047743125,127.02879445100001
620,보안등,역삼1동615-29,37.5048823388,127.02917902200001
621,보안등,역삼1동615-29,37.5048823388,127.02917902200001
622,보안등,역삼1동614-17,37.5049831149,127.029726451
623,보안등,역삼1동604,37.505426326999995,127.030052349
624,보안등,역삼1동604,37.505426326999995,127.030052349
625,보안등,역삼1동604,37.505426326999995,127.030052349
626,보안등,역삼1동603-11,37.5057218728,127.02998913200001
627,보안등,역삼1동603-11,37.5057218728,127.02998913200001
628,보안등,역삼1동604-2,37.5058334957,127.030387283
629,보안등,역삼1동604-2,37.5058334957,127.030387283
630,보안등,역삼1동604-1,37.5055956617,127.030265041
631,보안등,역삼1동615-30,37.5049760064,127.029328347
632,보안등,역삼1동 664-18,37.5050812337,127.03928999600001
633,보안등,역삼1동 664-10,37.5051606226,127.038986937
634,보안등,역삼1동 664-14,37.5053732074,127.039145384
635,보안등,역삼1동 663-28,37.5057479141,127.03948035100001
636,보안등,역삼1동 663-27,37.505701113200004,127.039326512
637,보안등,역삼1동 664-4,37.505326411999995,127.038973451
638,보안등,역삼1동 664-11,37.5050020412,127.039000426
639,보안등,역삼1동 672-19,37.5045911664,127.039049975
640,보안등,역삼1동 673-3,37.5043603934,127.039398191
641,보안등,역삼1동 672-22,37.5041478029,127.03925784
642,보안등,역삼1동 673-5,37.504068420799996,127.039538276
643,보안등,역삼1동 673-25,37.5037440089,127.039687391
644,보안등,역삼1동 673-26,37.5035998237,127.039759695
645,보안등,역삼1동 672-33,37.5036215902,127.039334469
646,보안등,역삼1동 672-28,37.5037081723,127.039076658
647,보안등,역삼1동 672-16,37.5041009986,127.039113053
648,보안등,역삼1동 672-15,37.5042487859,127.039045273
649,보안등,역삼1동 672-14,37.504396573200005,127.038977492
650,보안등,역삼1동615-1,37.5043169824,127.02718831
651,보안등,역삼1동615-2,37.504374600700004,127.02738738
652,보안등,역삼1동615-2,37.504374600700004,127.02738738
653,보안등,역삼1동 736-37,37.4993774335,127.034935355
654,보안등,역삼1동 827-32,37.4964808526,127.03116151299999
655,보안등,역삼1동 827-38,37.4967259562,127.03104853
656,보안등,역삼1동 824,37.4982652205,127.029705694
657,보안등,역삼1동 824-9,37.4975405875,127.030582954
658,보안등,역삼1동 824-9,37.4975405875,127.030582954
659,보안등,역삼1동 617-6,37.5032716558,127.027875546
660,보안등,역삼1동 680-1,37.5083102687,127.03978933799999
661,보안등,역삼1동 671-30,37.5043211459,127.038190303
662,보안등,역삼1동 664-44,37.5048616093,127.038620347
663,보안등,역삼1동 664-18,37.5050812337,127.03928999600001
664,보안등,역삼1동 792-26,37.4940069548,127.036520505
665,보안등,역삼1동615-31,37.5047381992,127.029093012
666,보안등,역삼1동614-7,37.5043489425,127.029183338
667,보안등,역삼1동615-33,37.5044823835,127.02880791
668,보안등,역삼1동614-7,37.5043489425,127.029183338
669,보안등,역삼1동615-45,37.5042553774,127.028613298
670,보안등,역삼1동615-21,37.5043924195,127.028242394
671,보안등,역삼1동616-8,37.5039455435,127.028147226
672,보안등,역삼1동616-7,37.5038482693,127.028002427
673,보안등,역삼1동615-17,37.5039997383,127.027577244
674,보안등,역삼1동615-11,37.5040682767,127.027310363
675,보안등,역삼1동617-5,37.503217640100004,127.027685527
676,보안등,역삼1동 674-5,37.504417800300004,127.04016275200001
677,보안등,역삼1동 674-7,37.5044825801,127.04043421799999
678,보안등,역삼1동 674-9,37.5042519891,127.04023956799999
679,보안등,역삼1동 674-10,37.5042915871,127.040375305
680,보안등,역삼1동 674-13,37.5040897727,127.040343529
681,보안등,역삼1동 674-15,37.5037148957,127.040515232
682,보안등,역삼1동 673-34,37.5037006216,127.040099034
683,보안등,역삼1동 673-17,37.5041800315,127.039877623
684,보안등,역삼1동 673-16,37.5043242152,127.03980984200001
685,보안등,역삼1동 673-14,37.5046161896,127.039665233
686,보안등,역삼1동 664-21,37.5053298327,127.03952537
687,보안등,역삼1동 672-12,37.5046885451,127.03883740399999
688,보안등,역삼1동 672,37.5045733245,127.03850710200001
689,보안등,역삼1동629-16,37.503172702600004,127.034140939
690,보안등,역삼1동638-6,37.5023259886,127.03333080700001
691,보안등,역삼1동664-27,37.5054486437,127.039887345
692,보안등,역삼1동697-28,37.5061316721,127.044732864
693,보안등,역삼1동620-11,37.5011163263,127.028394965
694,보안등,역삼1동639-3,37.5026609732,127.033995946
695,보안등,역삼1동643-8,37.501965024200004,127.035266791
696,보안등,역삼1동693-14,37.5081864058,127.043548781
697,보안등,역삼1동660-3,37.5055940624,127.035969706
698,보안등,역삼1동 648-12,37.500318931399995,127.03194116799999
699,보안등,역삼1동 678-29,37.5021691528,127.039383468
700,보안등,역삼1동 736-37,37.4993774335,127.034935355
701,보안등,역삼1동810,37.503863181199996,127.025826476
702,보안등,역삼1동701상록회관뒷길,37.503861723200004,127.043161745
703,보안등,역삼1동 661-15,37.5061158246,127.03857123
704,보안등,역삼1동 661-28,37.506548113499996,127.03915957
705,보안등,역삼1동 606-18,37.5064885033,127.033789579
706,보안등,역삼1동 743,37.4972329338,127.035287183
707,보안등,역삼1동 678-28,37.502309733699995,127.039311162
708,보안등,역삼1동 648-12,37.500318931399995,127.03194116799999
709,보안등,역삼1동836-17,37.4918525071,127.033968431
710,보안등,역삼1동836-42,37.4918093015,127.03381915
711,보안등,역삼1동836-41,37.4916326743,127.033923101
712,보안등,역삼1동836-40,37.4914884949,127.033986359
713,보안등,역삼1동836-39,37.4913479183,127.034054141
714,보안등,역삼1동836-38,37.4912073402,127.034126446
715,보안등,역삼1동836-21,37.4909840112,127.033705702
716,보안등,역삼1동838-5,37.4903355806,127.032656074
717,보안등,역삼1동838-7,37.4904544029,127.03305415
718,보안등,역삼1동839,37.490558832,127.033366284
719,보안등,역삼1동836-24,37.4908975929,127.033429758
720,보안등,역삼1동836-21,37.4909840112,127.033705702
721,보안등,역삼1동839-3,37.4907028568,127.033845789
722,보안등,역삼1동836-21,37.4909840112,127.033705702
723,보안등,역삼1동836-21,37.4909840112,127.033705702
724,보안등,역삼1동836-21,37.4909840112,127.033705702
725,보안등,역삼1동839-4,37.4907640707,127.034035784
726,보안등,역삼1동839-6,37.4908756882,127.03440672299999
727,보안등,역삼1동836-68,37.4911747791,127.03455612100001
728,보안등,역삼1동836-65,37.4913947288,127.0341989
729,보안등,역삼1동836-63,37.491679485,127.034067861
730,보안등,역삼1동836-63,37.491679485,127.034067861
731,보안등,역삼1동 683-6,37.508409796500004,127.043707254
732,보안등,역삼1동 683-7,37.5082944075,127.043870054
733,보안등,역삼1동 693-15,37.5077717575,127.044050711
734,보안등,역삼1동 683-8,37.5082222817,127.04399216200001
735,보안등,역삼1동 683-5,37.5084817778,127.04397421799999
736,보안등,역삼1동 683-3,37.508762916500004,127.04390652100001
737,보안등,역삼1동 683-21,37.508081654099996,127.04418209100001
738,보안등,역삼1동 683-21,37.508081654099996,127.04418209100001
739,보안등,역삼1동 683-23,37.5079986922,127.044367529
740,보안등,역삼1동 683-30,37.5077642842,127.044756458
741,보안등,역삼1동 683-13,37.508845706,127.044182541
742,보안등,역삼1동 683-13,37.508845706,127.044182541
743,보안등,역삼1동 683-13,37.508845706,127.044182541
744,보안등,역삼1동 683-15,37.5085429464,127.044241176
745,보안등,역삼1동 698-9,37.5063517942,127.04399558899999
746,보안등,역삼1동 698-18,37.5061643278,127.04414929299999
747,보안등,역삼1동 691-29,37.5059483433,127.04345700299999
748,보안등,역삼1동 691-28,37.505800593400004,127.043416201
749,보안등,역삼1동 691-26,37.5055123034,127.04333008
750,보안등,역삼1동 691-24,37.505696173000004,127.043153753
751,보안등,역삼1동 691-22,37.5059844632,127.043239874
752,보안등,역삼1동 691-13,37.5061971862,127.043004751
753,보안등,역삼1동 691-20,37.5062763573,127.04332599799999
754,보안등,역삼1동 685-6,37.507959833899996,127.042223099
755,보안등,역삼1동813-4,37.502706160100004,127.026414165
756,보안등,역삼1동813-4,37.502706160100004,127.026414165
757,보안등,역삼1동810-7,37.503160312199995,127.026210755
758,보안등,역삼1동810-7,37.503160312199995,127.026210755
759,보안등,역삼1동810-3,37.5035243644,127.02600278799999
760,보안등,역삼1동809-3,37.5038668491,127.025532429
761,보안등,역삼1동 683,37.5088820164,127.043454179
762,보안등,역삼1동 683,37.5088820164,127.043454179
763,보안등,역삼1동 683-41,37.5086187994,127.04378881
764,보안등,역삼1동 683-41,37.5086187994,127.04378881
765,보안등,역삼1동 683-41,37.5086187994,127.04378881
766,보안등,역삼1동 683-41,37.5086187994,127.04378881
767,보안등,역삼1동601-5,37.504447014899995,127.025908107
768,보안등,역삼1동601-21,37.504306369,127.02631068
769,보안등,역삼1동601-21,37.504306369,127.02631068
770,보안등,역삼1동811,37.5037404982,127.02648691
771,보안등,역삼1동810,37.503863181199996,127.025826476
772,보안등,역삼1동810-16,37.503704505500004,127.02627427899999
773,보안등,역삼1동810-14,37.503481042,127.02633753299999
774,보안등,역삼1동810-12,37.5032828006,127.02642794
775,보안등,역삼1동810-11,37.503189085900004,127.026473144
776,보안등,역삼1동813-2,37.5029043244,127.026667565
777,보안등,역삼1동812,37.5029691496,127.02687568200001
778,보안등,역삼1동812-9,37.5027204473,127.026984162
779,보안등,역삼1동812-16,37.5026231118,127.027101745
780,보안등,역삼1동813-10,37.5024970299,127.026843846
781,보안등,역삼1동813-11,37.5023528504,127.026925222
782,보안등,역삼1동619-4,37.501898726,127.02700196100001
783,보안등,역삼1동813-15,37.502298833299996,127.026735206
784,보안등,역삼1동619-2,37.5022590576,127.02730970399999
785,보안등,역삼1동619-2,37.5022590576,127.02730970399999
786,보안등,역삼1동812-15,37.502641084000004,127.027309843
787,보안등,역삼1동812-13,37.5028392853,127.02739586700001
788,보안등,역삼1동812-13,37.5028392853,127.02739586700001
789,보안등,역삼1동811-7,37.5032213681,127.02715172299999
790,보안등,역삼1동811-9,37.5031853796,127.02692552100001
791,보안등,역삼1동811-5,37.503455655399996,127.027038713
792,보안등,역삼1동616-1,37.5037078808,127.027283089
793,보안등,역삼1동811-3,37.503693579600004,127.026780941
794,보안등,역삼1동811-1,37.5036828084,127.026599985
795,보안등,역삼1동601-27,37.5040359586,127.026794635
796,보안등,역삼1동 677-22,37.5024754145,127.039623387
797,보안등,역삼1동 677-21,37.5025510152,127.039872233
798,보안등,역삼1동 677-19,37.5026986189,127.040347305
799,보안등,역삼1동 678-19,37.502353148000005,127.038809052
800,보안등,역삼1동 678-19,37.502353148000005,127.038809052
801,보안등,역삼1동 678-24,37.5020289029,127.038451511
802,보안등,역삼1동 678-12,37.5023461112,127.038284296
803,보안등,역삼1동 674-28,37.5042697636,127.040954345
804,보안등,역삼1동 674-28,37.5042697636,127.040954345
805,보안등,역삼1동 674-25,37.504111334899996,127.040524494
806,보안등,역삼1동 674-29,37.504691545,127.040633381
807,보안등,역삼1동 674-33,37.5048933561,127.040674205
808,보안등,역삼1동 674-38,37.5051456873,127.040529577
809,보안등,역삼1동 674-39,37.5050844855,127.040335017
810,보안등,역삼1동 674-3,37.5047673949,127.04014936700001
811,보안등,역삼1동 674-42,37.5052718482,127.040470835
812,보안등,역삼1동 662-12,37.505675455,127.04059772299999
813,보안등,역삼1동 664-30,37.5053548748,127.04007730000001
814,보안등,역삼1동 664-33,37.505545849499995,127.04019050000001
815,보안등,역삼1동 664-31,37.5056792198,127.040127236
816,보안등,역삼1동 664-31,37.5056792198,127.040127236
817,보안등,역삼1동 663-30,37.5058739135,127.039901143
