,분류,명칭,위도,경도
818,보안등,역삼1동 664-23,37.5053982453,127.03971541
819,보안등,역삼1동 664-21,37.5053298327,127.03952537
820,보안등,역삼1동 674-2,37.504929602,127.040072548
821,보안등,역삼1동 674-5,37.504417800300004,127.04016275200001
822,보안등,역삼1동 685-6,37.507959833899996,127.042223099
823,보안등,역삼1동671-7,37.5040111531,127.038334908
824,보안등,역삼1동701상록회관뒷길,37.503861723200004,127.043161745
825,보안등,역삼1동833-7,37.4928007014,127.032783795
826,보안등,역삼1동833-7,37.4928007014,127.032783795
827,보안등,역삼1동833-7,37.4928007014,127.032783795
828,보안등,역삼1동833-7,37.4928007014,127.032783795
829,보안등,역삼1동608-3,37.504773188,127.033087605
830,보안등,역삼1동 797-9,37.494683677800005,127.039126234
831,보안등,역삼1동615-33,37.5044823835,127.02880791
832,보안등,역삼1동 609-1,37.5057498662,127.03312875200001
833,보안등,역삼1동672-19,37.5045911664,127.039049975
834,보안등,역삼1동637-15,37.5011909446,127.032529615
835,보안등,역삼1동812-12,37.5028140812,127.027291811
836,보안등,역삼1동601-3,37.5043822154,127.02557332
837,보안등,역삼1동637-16,37.5011369302,127.03236221600001
838,보안등,역삼1동637-19,37.500762118000004,127.032339436
839,보안등,역삼1동647-1,37.5005998523,127.032646973
840,보안등,역삼1동619-15,37.5016392611,127.0268933
841,보안등,역삼1동810-3,37.5035243644,127.02600278799999
842,보안등,역삼1동810,37.503863181199996,127.025826476
843,보안등,역삼1동810,37.503863181199996,127.025826476
844,보안등,역삼1동813,37.5028106878,127.026364441
845,보안등,역삼1동815-1,37.501098736399996,127.026544785
846,보안등,역삼1동815-4,37.500774336599996,127.02671204399999
847,보안등,역삼1동820-8,37.4992244077,127.027575488
848,보안등,역삼1동637-53,37.5016810992,127.032502685
849,보안등,역삼1동620-17,37.501026108400005,127.028878961
850,보안등,역삼1동615,37.5042521556,127.026989238
851,보안등,역삼1동 677-9,37.502972702600005,127.039822695
852,보안등,역삼1동 677-11,37.502846701399996,127.03940644299999
853,보안등,역삼1동 678-16,37.5026269433,127.03914395
854,보안등,역삼1동 678-28,37.502309733699995,127.039311162
855,보안등,역삼1동693-12,37.5078260273,127.043485235
856,보안등,역삼1동677-19,37.5026986189,127.040347305
857,보안등,역삼1동677-19,37.5026986189,127.040347305
858,보안등,역삼1동817-15,37.5002478548,127.02798298799999
859,보안등,역삼1동620-10,37.501047904,127.028168756
860,보안등,역삼1동 704-43,37.504898906,127.045234279
861,보안등,역삼1동 704-44,37.5047439643,127.04515275600001
862,보안등,역삼1동 704-45,37.504650127800005,127.04549651299999
863,보안등,역삼1동 704-45,37.504650127800005,127.04549651299999
864,보안등,역삼1동 704-30,37.504715204600004,127.044962736
865,보안등,역삼1동 704-32,37.505021511799995,127.045053398
866,보안등,역삼1동 704-34,37.5053386311,127.045144066
867,보안등,역삼1동 704-25,37.505363914499995,127.044999316
868,보안등,역삼1동830-14,37.4946894167,127.032038282
869,보안등,역삼1동830-15,37.494635400300005,127.03187542200001
870,보안등,역삼1동830-55,37.4944370373,127.032395511
871,보안등,역삼1동830-20,37.4943073467,127.032196432
872,보안등,역삼1동830-54,37.494318086999996,127.032458785
873,보안등,역삼1동830-52,37.4943901015,127.032698548
874,보안등,역삼1동830-67,37.4940981903,127.03264414200001
875,보안등,역삼1동830-7,37.495021204000004,127.031228756
876,보안등,역삼1동827-22,37.495457282800004,127.031260601
877,보안등,역삼1동827-22,37.495457282800004,127.031260601
878,보안등,역삼1동827-19,37.495601517800004,127.030980215
879,보안등,역삼1동826-35,37.496005311,127.03043305700001
880,보안등,역삼1동826-29,37.4963045125,127.030170824
881,보안등,역삼1동825-24,37.4970254198,127.029768531
882,보안등,역삼1동827-43,37.4969422746,127.03075459899999
883,보안등,역삼1동827-3,37.4967621156,127.030591683
884,보안등,역삼1동827-8,37.4964809687,127.030718223
885,보안등,역삼1동825-24,37.4970254198,127.029768531
886,보안등,역삼1동824-12,37.4973929133,127.030230066
887,보안등,역삼1동824-13,37.4975875272,127.030243715
888,보안등,역삼1동825-1,37.4976023226,127.028723845
889,보안등,역삼1동825-30,37.4973102824,127.029189646
890,보안등,역삼1동825-22,37.4972525212,127.02957863700001
891,보안등,역삼1동825-27,37.496823685,127.029406579
892,보안등,역삼1동825-26,37.4968740985,127.029578488
893,보안등,역삼1동 631-13,37.502088317600005,127.03263405
894,보안등,역삼1동 637-1,37.5014217442,127.03200949299999
895,보안등,역삼1동 636-9,37.5013029077,127.03165207299999
896,보안등,역삼1동 637-17,37.501082918099996,127.032185771
897,보안등,역삼1동 637-14,37.5013459363,127.032461827
898,보안등,역삼1동 637-18,37.500917111999996,127.032262601
899,보안등,역삼1동 647-1,37.5005998523,127.032646973
900,보안등,역삼1동 647-2,37.5006538575,127.03284603600001
901,보안등,역삼1동 637-34,37.5009348676,127.033217097
902,보안등,역삼1동 637-34,37.5009348676,127.033217097
903,보안등,역삼1동 637-46,37.501219704200004,127.03279199999999
904,보안등,역삼1동 637-44,37.5014143391,127.03272875299999
905,보안등,역삼1동 637-27,37.5016161292,127.032855504
906,보안등,역삼1동 637-35,37.5008087306,127.03320347
907,보안등,역삼1동 637-35,37.5008087306,127.03320347
908,보안등,역삼1동 636-25,37.500856104,127.031294517
909,보안등,역삼1동 636-25,37.500856104,127.031294517
910,보안등,역삼1동 636-25,37.500856104,127.031294517
911,보안등,역삼1동 648-2,37.5000307309,127.031488687
912,보안등,역삼1동 648-2,37.5000307309,127.031488687
913,보안등,역삼1동 648,37.5000272704,127.030945855
914,보안등,역삼1동 678-23,37.501960494,127.038243386
915,보안등,역삼1동 678-23,37.501960494,127.038243386
916,보안등,역삼1동 668-17,37.5023610929,127.036497431
917,보안등,역삼1동 698-27,37.505512193499996,127.04362865899999
918,보안등,역삼1동 700-28,37.5046689494,127.043365784
919,보안등,역삼1동 699-14,37.5050402496,127.04313075600001
920,보안등,역삼1동 700-21,37.5047628059,127.04294964200001
921,보안등,역삼1동 700-25,37.5046149752,127.043130512
922,보안등,역삼1동 699-13,37.5051843955,127.043171554
923,보안등,역삼1동 691-25,37.505548423,127.04311295299999
924,보안등,역삼1동 691-9,37.505602587,127.042827977
925,보안등,역삼1동 699-4,37.5052818963,127.04264231399999
926,보안등,역삼1동 699-8,37.5051016397,127.042796023
927,보안등,역삼1동 700-15,37.504766524699996,127.042632973
928,보안등,역삼1동 700-13,37.5049648207,127.042424987
929,보안등,역삼1동 689-18,37.505483853200005,127.042275991
930,보안등,역삼1동 689-18,37.505483853200005,127.042275991
931,보안등,역삼1동 691-6,37.5059414091,127.042706024
932,보안등,역삼1동 691-6,37.5059414091,127.042706024
933,보안등,역삼1동 691-4,37.506236907600005,127.04279214799999
934,보안등,역삼1동 690-45,37.5062946651,127.042534315
935,보안등,역삼1동 691-2,37.5065396141,127.04287827600001
936,보안등,역삼1동 691-1,37.5066909665,127.042923602
937,보안등,역삼1동 690-33,37.5070802907,127.042675005
938,보안등,역삼1동 685-3,37.5076571077,127.04219126
939,보안등,역삼1동 685-4,37.5077003041,127.042336054
940,보안등,역삼1동830-27,37.4941308608,127.03178474299999
941,보안등,역삼1동830-27,37.4941308608,127.03178474299999
942,보안등,역삼1동830-28,37.4942606471,127.03163100799999
943,보안등,역삼1동830-35,37.4945958651,127.031468312
944,보안등,역삼1동830-34,37.4946318583,127.031644734
945,보안등,역삼1동830-8,37.4948626052,127.031310109
946,보안등,역삼1동830-6,37.4950824233,127.031414236
947,보안등,역삼1동 647-11,37.5003582162,127.03324398299999
948,보안등,역삼1동 647-6,37.500480850500004,127.03289572
949,보안등,역삼1동 648-12,37.500318931399995,127.03194116799999
950,보안등,역삼1동 636-21,37.5006686129,127.031602045
951,보안등,역삼1동 636-11,37.501079468,127.031615789
952,보안등,역삼1동 636-2,37.5010975544,127.031366996
953,보안등,역삼1동 636-1,37.5010543469,127.031213174
954,보안등,역삼1동 685-4,37.5077003041,127.042336054
955,보안등,역삼1동 685-11,37.5077974938,127.042666365
956,보안등,역삼1동 685-12,37.5079272597,127.042607626
957,보안등,역삼1동 685-19,37.5079739808,127.042969578
958,보안등,역삼1동 685-24,37.5082514408,127.043105459
959,보안등,역삼1동 684-18,37.5085615244,127.04272561299999
960,보안등,역삼1동 674-2,37.504929602,127.040072548
961,보안등,역삼1동 828-1,37.4973670548,127.032600331
962,보안등,역삼1동 621-16,37.5015273067,127.027883945
963,보안등,역삼1동 705-22,37.5050995242,127.048283503
964,보안등,역삼1동 694-35,37.507681061199996,127.045620502
965,보안등,역삼1동825-25,37.496974915500004,127.029958494
966,보안등,역삼1동826-26,37.4965533254,127.029637165
967,보안등,역삼1동826-8,37.4959442755,127.029514795
968,보안등,역삼1동826-41,37.4958540576,127.02998066299999
969,보안등,역삼1동826-34,37.4959585017,127.030265675
970,보안등,역삼1동831-24,37.494862854299996,127.030355698
971,보안등,역삼1동831-26,37.494970882800004,127.030713081
972,보안등,역삼1동831-3,37.4947872438,127.030066178
973,보안등,역삼1동831-32,37.4944411342,127.030545504
974,보안등,역삼1동831-30,37.494700611199995,127.030595365
975,보안등,역삼1동831-34,37.4945023132,127.030889296
976,보안등,역삼1동831-7,37.4942177369,127.030341867
977,보안등,역삼1동831-48,37.4942789084,127.030717321
978,보안등,역삼1동831-46,37.4939256889,127.030812164
979,보안등,역삼1동820-8,37.4992244077,127.027575488
980,보안등,역삼1동820-8,37.4992244077,127.027575488
981,보안등,역삼1동820-1,37.4996100446,127.027548488
982,보안등,역삼1동817-10,37.5000064577,127.02767529399999
983,보안등,역삼1동619-26,37.5009075604,127.02725945200001
984,보안등,역삼1동817,37.5005507275,127.02740860200001
985,보안등,역삼1동619-18,37.5011058046,127.027160004
986,보안등,역삼1동619-16,37.501462643400004,127.02698371
987,보안등,역삼1동619-15,37.5016392611,127.0268933
988,보안등,역삼1동813-17,37.502093419299996,127.026667277
989,보안등,역삼1동813-17,37.502093419299996,127.026667277
990,보안등,역삼1동601-11,37.5040830502,127.02571798
991,보안등,역삼1동 668-18,37.5024150944,127.036687454
992,보안등,역삼1동 668-18,37.5024150944,127.036687454
993,보안등,역삼1동 668-18,37.5024150944,127.036687454
994,보안등,역삼1동 669-16,37.502587924699995,127.03720776899999
995,보안등,역삼1동 669-16,37.502587924699995,127.03720776899999
996,보안등,역삼1동 669-18,37.5026995435,127.03754258200001
997,보안등,역삼1동 678,37.502569673,127.037936082
998,보안등,역삼1동 670-22,37.5028363488,127.038004073
999,보안등,역삼1동 678-1,37.5026380824,127.038144209
1000,보안등,역삼1동 678-2,37.502710094,127.038356862
1001,보안등,역삼1동 671-19,37.503012777399995,127.038524396
1002,보안등,역삼1동 678-4,37.5028469095,127.03877764100001
1003,보안등,역삼1동 671-19,37.503012777399995,127.038524396
1004,보안등,역삼1동 678-5,37.502915315900005,127.038990293
1005,보안등,역삼1동 678-5,37.502915315900005,127.038990293
1006,보안등,역삼1동 671,37.5040689475,127.03793231700001
1007,보안등,역삼1동 672-31,37.5032612046,127.03928451899999
1008,보안등,역삼1동 696-27,37.5065019736,127.047081029
1009,보안등,역삼1동 677-1,37.5030809159,127.039546803
1010,보안등,역삼1동 677-2,37.5031385196,127.039727784
1011,보안등,역삼1동 673-27,37.5034448264,127.039831994
1012,보안등,역삼1동 677-3,37.5031997254,127.03991329200001
1013,보안등,역삼1동 677-5,37.5033365384,127.040325029
1014,보안등,역삼1동 677-5,37.5033365384,127.040325029
1015,보안등,역삼1동 677-5,37.5033365384,127.040325029
1016,보안등,역삼1동 676,37.5032099935,127.041492096
1017,보안등,역삼1동 676,37.5032099935,127.041492096
1018,보안등,역삼1동 676,37.5032099935,127.041492096
1019,보안등,역삼1동 676,37.5032099935,127.041492096
1020,보안등,역삼1동 674-20,37.5039489995,127.040972265
1021,보안등,역삼1동 676,37.5032099935,127.041492096
1022,보안등,역삼1동 677-7,37.503087908699996,127.04018465799999
1023,보안등,역삼1동 683-42,37.5087378373,127.043503861
1024,보안등,역삼1동 793-3,37.4930087227,127.036248629
1025,보안등,역삼1동823-33,37.4980624616,127.03321130100001
1026,보안등,역삼1동741,37.4977703091,127.034007299
1027,보안등,역삼1동741-2,37.4974495703,127.03393930200001
1028,보안등,역삼1동740-1,37.4982024732,127.035097653
1029,보안등,역삼1동736-24,37.498544873,127.035039008
1030,보안등,역삼1동736-22,37.4987467853,127.034745074
1031,보안등,역삼1동736-17,37.4991865386,127.03453267200001
1032,보안등,역삼1동736-17,37.4991865386,127.03453267200001
1033,보안등,역삼1동736-16,37.4994388743,127.034347322
1034,보안등,역삼1동735-32,37.4990857377,127.034148125
1035,보안등,역삼1동735-31,37.499056986199996,127.03386765299999
1036,보안등,역삼1동735-29,37.4989200346,127.03386306799999
1037,보안등,역삼1동735-41,37.498667793,127.033722725
1038,보안등,역삼1동735-23,37.4984297973,127.03417496700001
1039,보안등,역삼1동735-23,37.4984297973,127.03417496700001
1040,보안등,역삼1동741-11,37.4979828352,127.03439189
1041,보안등,역삼1동741-11,37.4979828352,127.03439189
1042,보안등,역삼1동741-5,37.4974350352,127.034350928
1043,보안등,역삼1동741-19,37.4973196006,127.034712749
1044,보안등,역삼1동741-9,37.4972764949,127.034224199
1045,보안등,역삼1동741-20,37.4971826517,127.034699115
1046,보안등,역삼1동741-33,37.4968763413,127.03459041200001
1047,보안등,역삼1동740-1,37.4982024732,127.035097653
1048,보안등,역삼1동736-28,37.4988187588,127.035106988
1049,보안등,역삼1동736-42,37.499125028,127.03535140299999
1050,보안등,역삼1동 645-7,37.501752733400004,127.03408600799999
1051,보안등,역삼1동 644-2,37.5012697289,127.03431197200001
1052,보안등,역삼1동 644-24,37.5011147493,127.034334519
1053,보안등,역삼1동 644-17,37.5010209668,127.03460137100001
1054,보안등,역삼1동 646-11,37.5007939372,127.034519841
1055,보안등,역삼1동 646-6,37.5006606397,127.03434335799999
1056,보안등,역삼1동 646-22,37.500692992800005,127.034628362
1057,보안등,역삼1동 646-4,37.5006606922,127.03416241299999
1058,보안등,역삼1동 645-29,37.501024769000004,127.033918302
1059,보안등,역삼1동 644-16,37.501129069,127.03466475200001
1060,보안등,역삼1동 644-12,37.5014569965,127.03479609
1061,보안등,역삼1동 645-13,37.501323968899996,127.033687731
1062,보안등,역삼1동 645,37.501554708600004,127.033398319
1063,보안등,역삼1동 645,37.501554708600004,127.033398319
1064,보안등,역삼1동 638-19,37.5018394838,127.03319488
1065,보안등,역삼1동 638-15,37.502005265,127.033208524
1066,보안등,역삼1동 638-14,37.5019440334,127.03307731
1067,보안등,역삼1동 638-5,37.5022900018,127.03314079399999
1068,보안등,역삼1동 638-7,37.502372796100005,127.033489158
1069,보안등,역삼1동 631-16,37.5022361299,127.03246221299999
1070,보안등,역삼1동 631-4,37.502441554200004,127.032480396
1071,보안등,역삼1동 638-5,37.5022900018,127.03314079399999
1072,보안등,역삼1동 638-4,37.502419725,127.033217755
1073,보안등,역삼1동 629-23,37.5028341978,127.033181749
1074,보안등,역삼1동 697-5,37.5060700664,127.04561499799999
1075,보안등,역삼1동 697-4,37.506214309099995,127.045402459
1076,보안등,역삼1동 697-3,37.5063405278,127.04519895700001
1077,보안등,역삼1동 697-1,37.506549692,127.04485526100001
1078,보안등,역삼1동 698-24,37.5066831912,127.04445723
1079,보안등,역삼1동 693-34,37.507220058499996,127.04480589799999
1080,보안등,역삼1동 695-20,37.5071082392,127.045054652
1081,보안등,역삼1동 695-20,37.5071082392,127.045054652
1082,보안등,역삼1동 697-18,37.5057672832,127.04573243600001
1083,보안등,역삼1동 697-18,37.5057672832,127.04573243600001
1084,보안등,역삼1동 697-16,37.5055797371,127.046085187
1085,보안등,역삼1동 697-14,37.5053994032,127.046424369
1086,보안등,역삼1동 697-14,37.5053994032,127.046424369
1087,보안등,역삼1동 697-54,37.505204811,127.04636091399999
1088,보안등,역삼1동 697-42,37.5054716693,127.045949403
1089,보안등,역삼1동 704-37,37.5053529013,127.04552408299999
1090,보안등,역삼1동 704-37,37.5053529013,127.04552408299999
1091,보안등,역삼1동 697-35,37.5057458888,127.045135264
1092,보안등,역삼1동 697-36,37.505731349499996,127.04545645399999
1093,보안등,역삼1동 697-34,37.5059332598,127.045234903
1094,보안등,역삼1동741-26,37.497092721,127.034115554
1095,보안등,역삼1동741-32,37.4967863172,127.034328014
1096,보안등,역삼1동828-35,37.4967107853,127.03379874299999
1097,보안등,역삼1동741-40,37.49649437,127.03440025399999
1098,보안등,역삼1동741-17,37.4974997379,127.034929957
1099,보안등,역삼1동740-5,37.4979970666,127.035020658
1100,보안등,역삼1동741-12,37.4980620484,127.034649764
1101,보안등,역삼1동 697-32,37.505825427800005,127.04447481700001
1102,보안등,역삼1동 697-53,37.5058253595,127.04465577399999
1103,보안등,역삼1동 697-53,37.5058253595,127.04465577399999
1104,보안등,역삼1동 697-52,37.5057928565,127.04483218799999
1105,보안등,역삼1동 645-16,37.5011328935,127.03390478
1106,보안등,역삼1동 645-14,37.501446455199996,127.033864209
1107,보안등,역삼1동 645-21,37.5007797536,127.033714628
1108,보안등,역삼1동 645-21,37.5007797536,127.033714628
1109,보안등,역삼1동 645-18,37.5010753093,127.033624288
1110,보안등,역삼1동 637-31,37.5011691418,127.03317196399999
1111,보안등,역삼1동 645-11,37.5013853208,127.03339372
1112,보안등,역삼1동 697-20,37.5060377486,127.045307349
1113,보안등,역삼1동 697-23,37.5062505102,127.04498175299999
1114,보안등,역삼1동 697-27,37.5062542036,127.04474650899999
1115,보안등,역삼1동 697-25,37.5064488669,127.04462447799999
1116,보안등,역삼1동 698-17,37.5064093452,127.04429872799999
1117,보안등,역삼1동 697-26,37.506283099,127.04457914
1118,보안등,역삼1동 698-21,37.506135439699996,127.04429856700001
1119,보안등,역삼1동736-40,37.499348509899995,127.03524294299999
1120,보안등,역삼1동736-51,37.4994061148,127.03544200600001
1121,보안등,역삼1동736-9,37.499795329,127.03551004399999
1122,보안등,역삼1동736-38,37.4994386536,127.03509823200001
1123,보안등,역삼1동736-36,37.4993270279,127.03476343700001
1124,보안등,역삼1동736-36,37.4993270279,127.03476343700001
1125,보안등,역삼1동824-5,37.4980884449,127.03040676200001
1126,보안등,역삼1동824-5,37.4980884449,127.03040676200001
1127,보안등,역삼1동824-5,37.4980884449,127.03040676200001
1128,보안등,역삼1동824-7,37.4978469694,127.03042928100001
1129,보안등,역삼1동824-9,37.4975405875,127.030582954
1130,보안등,역삼1동827-44,37.4969710608,127.030931023
1131,보안등,역삼1동827-44,37.4969710608,127.030931023
1132,보안등,역삼1동824-25,37.4975836976,127.03111221399999
1133,보안등,역삼1동827-45,37.497032271,127.031152696
1134,보안등,역삼1동827-38,37.4967259562,127.03104853
1135,보안등,역삼1동827-38,37.4967259562,127.03104853
1136,보안등,역삼1동827-57,37.4968159008,127.031636609
1137,보안등,역삼1동827-82,37.496437536,127.03141932700001
1138,보안등,역삼1동827-55,37.4966429414,127.031509881
1139,보안등,역삼1동827-75,37.4960806904,127.03159558799999
1140,보안등,역삼1동827-27,37.4958393037,127.03128337700001
1141,보안등,역삼1동827-76,37.4961274991,127.031758449
1142,보안등,역삼1동827-73,37.4959508786,127.03184431700001
1143,보안등,역삼1동827-72,37.49579949,127.031916627
1144,보안등,역삼1동827-68,37.495734516700004,127.03228751200001
1145,보안등,역삼1동827-71,37.4957490787,127.031749242
1146,보안등,역삼1동 630-5,37.502812793400004,127.032390082
1147,보안등,역삼1동 631-1,37.5025100741,127.032322095
1148,보안등,역삼1동 631-15,37.5021965241,127.03232196
1149,보안등,역삼1동 631-15,37.5021965241,127.03232196
1150,보안등,역삼1동 632-14,37.5022723095,127.031951048
1151,보안등,역삼1동 632-13,37.5023984674,127.031887769
1152,보안등,역삼1동 632-13,37.5023984674,127.031887769
1153,보안등,역삼1동 632-12,37.5025606691,127.031810935
1154,보안등,역삼1동 630-1,37.5026615047,127.032095973
1155,보안등,역삼1동 630,37.5028309158,127.03201461799999
1156,보안등,역삼1동 625-10,37.5031444473,127.032082609
1157,보안등,역삼1동 625-10,37.5031444473,127.032082609
1158,보안등,역삼1동 625-11,37.5031948581,127.03225001
1159,보안등,역삼1동 625-15,37.5032488701,127.032426461
1160,보안등,역삼1동 624-29,37.5031986888,127.031408589
1161,보안등,역삼1동 624-28,37.5033861015,127.031395096
1162,보안등,역삼1동 633-28,37.5022724851,127.031295108
1163,보안등,역삼1동 633-16,37.501894003800004,127.031516611
1164,보안등,역삼1동 633-15,37.5018291663,127.03138539700001
1165,보안등,역삼1동 633-14,37.501767947,127.0311999
1166,보안등,역삼1동 636-33,37.5012814349,127.03108208200001
1167,보안등,역삼1동 636,37.5013138186,127.03128113700001
1168,보안등,역삼1동 633-14,37.501767947,127.0311999
1169,보안등,역삼1동 633-7,37.5027410986,127.030951499
1170,보안등,역삼1동 633-7,37.5027410986,127.030951499
1171,보안등,역삼1동 637-7,37.5017316163,127.03228104700001
1172,보안등,역삼1동 637-7,37.5017316163,127.03228104700001
1173,보안등,역삼1동 637-7,37.5017316163,127.03228104700001
1174,보안등,역삼1동 697-52,37.5057928565,127.04483218799999
1175,보안등,역삼1동 697-50,37.5057639589,127.04500408
1176,보안등,역삼1동 704-46,37.5050753481,127.04563701200001
1177,보안등,역삼1동 704-62,37.5048230002,127.045808765
1178,보안등,역삼1동 704-21,37.5052414654,127.04476852399999
1179,보안등,역삼1동 704-28,37.5048954434,127.044863319
1180,보안등,역삼1동 703-6,37.5045244275,127.044338329
1181,보안등,역삼1동 704-16,37.504956835,127.044537636
1182,보안등,역삼1동 704-15,37.505111792600005,127.04457844299999
1183,보안등,역삼1동 704-13,37.5054253081,127.044669108
1184,보안등,역삼1동 704-11,37.5056199782,127.044528982
1185,보안등,역삼1동 698-31,37.5055768895,127.044103708
1186,보안등,역삼1동 698-31,37.5055768895,127.044103708
1187,보안등,역삼1동 698-29,37.5053570679,127.044040244
1188,보안등,역삼1동 698-29,37.5053570679,127.044040244
1189,보안등,역삼1동 704-5,37.5048632732,127.044157575
1190,보안등,역삼1동 703-1,37.5044236316,127.044026124
1191,보안등,역삼1동 700-34,37.504600306,127.04381813
1192,보안등,역삼1동 700-30,37.5047625573,127.04362822200001
1193,보안등,역삼1동 699-25,37.5050652196,127.043831974
1194,보안등,역삼1동 698-28,37.505472468899995,127.043845783
1195,보안등,역삼1동 698-27,37.505512193499996,127.04362865899999
1196,보안등,역삼1동827-71,37.4957490787,127.031749242
1197,보안등,역삼1동830-11,37.4950318469,127.03186202
1198,보안등,역삼1동830-12,37.494891296,127.03183934399999
1199,보안등,역삼1동830-65,37.495183115500005,127.032232995
1200,보안등,역삼1동830-60,37.494750577800005,127.03243183299999
1201,보안등,역삼1동 629-22,37.5028810042,127.033344625
1202,보안등,역삼1동 630-11,37.502845102100004,127.03285151899999
1203,보안등,역삼1동 631-18,37.502531571,127.032783526
1204,보안등,역삼1동740-12,37.4977483041,127.03530551899999
1205,보안등,역삼1동744,37.4973516193,127.036105979
1206,보안등,역삼1동743-6,37.4973156809,127.03577122799999
1207,보안등,역삼1동743,37.4972329338,127.035287183
1208,보안등,역삼1동741-22,37.4973267206,127.03501129799999
1209,보안등,역삼1동743-1,37.497045550100005,127.03520115
1210,보안등,역삼1동740-23,37.4980114384,127.035169939
1211,보안등,역삼1동742-2,37.4966779866,127.035042659
1212,보안등,역삼1동742-2,37.4966779866,127.035042659
1213,보안등,역삼1동742-1,37.4966382939,127.03520548200001
1214,보안등,역삼1동 625-5,37.503479622600004,127.03207822799999
1215,보안등,역삼1동 625-12,37.5035516389,127.032313497
1216,보안등,역삼1동 626-21,37.503706482199995,127.03278404
1217,보안등,역삼1동 662-3,37.5064685722,127.03991503200001
