,분류,명칭,위도,경도
1218,보안등,역삼1동 661-33,37.506328161300004,127.03948065600001
1219,보안등,역삼1동 663-16,37.506007321700004,127.03972478
1220,보안등,역삼1동 661-27,37.506245359299996,127.039209175
1221,보안등,역삼1동 663-9,37.5059426756,127.039046155
1222,보안등,역삼1동 663-9,37.5059426756,127.039046155
1223,보안등,역삼1동 663-18,37.506064915799996,127.03993291299999
1224,보안등,역삼1동738-6,37.4990020435,127.03681696700001
1225,보안등,역삼1동738-6,37.4990020435,127.03681696700001
1226,보안등,역삼1동739-1,37.4990201786,127.03644604600001
1227,보안등,역삼1동739-2,37.4988796579,127.03632836700001
1228,보안등,역삼1동739-20,37.4976469948,127.03660822299999
1229,보안등,역삼1동738,37.498573267,127.036486541
1230,보안등,역삼1동739-6,37.4985986036,127.03613372
1231,보안등,역삼1동739,37.4991139417,127.036256104
1232,보안등,역삼1동739,37.4991139417,127.036256104
1233,보안등,역삼1동739,37.4991139417,127.036256104
1234,보안등,역삼1동736-55,37.4996366536,127.035835665
1235,보안등,역삼1동739-3,37.4989806289,127.03613842799999
1236,보안등,역삼1동736-46,37.499020391500004,127.035749423
1237,보안등,역삼1동736-46,37.499020391500004,127.035749423
1238,보안등,역삼1동736-46,37.499020391500004,127.035749423
1239,보안등,역삼1동739-8,37.498530251,127.035726572
1240,보안등,역삼1동739-12,37.4981914329,127.03585759200001
1241,보안등,역삼1동740-4,37.4981086673,127.035436869
1242,보안등,역삼1동740-17,37.4976724889,127.03573973399999
1243,보안등,역삼1동740-11,37.4977698658,127.03551360799999
1244,보안등,역삼1동742-3,37.4965554618,127.03500189100001
1245,보안등,역삼1동742-8,37.4963464081,127.03506964399999
1246,보안등,역삼1동 610-5,37.5052995731,127.032373061
1247,보안등,역삼1동 609-7,37.5049823982,127.03244983
1248,보안등,역삼1동 626-10,37.5043950379,127.032101239
1249,보안등,역삼1동 626-15,37.504171486,127.032476622
1250,보안등,역삼1동 626-16,37.5040993694,127.03260778200001
1251,보안등,역삼1동 626-6,37.5041641502,127.03293805
1252,보안등,역삼1동 626-28,37.5040090834,127.033272745
1253,보안등,역삼1동 608-26,37.504182042,127.033394965
1254,보안등,역삼1동 608-33,37.5043621169,127.03383838299999
1255,보안등,역삼1동 608-8,37.5044521876,127.033942472
1256,보안등,역삼1동 608-7,37.504488288699996,127.033729867
1257,보안등,역삼1동 608-5,37.5046505558,127.03342684100001
1258,보안등,역삼1동 608-1,37.5046578872,127.03298803
1259,보안등,역삼1동 608-29,37.5045497146,127.03317346
1260,보안등,역삼1동 626-27,37.5038613465,127.033173156
1261,보안등,역삼1동 626-22,37.5037676964,127.03297859
1262,보안등,역삼1동 626-17,37.503926386399996,127.032571516
1263,보안등,역삼1동 625-1,37.5039481589,127.032028667
1264,보안등,역삼1동 625-1,37.5039481589,127.032028667
1265,보안등,역삼1동 626-11,37.5042076325,127.032087588
1266,보안등,역삼1동 625-20,37.5034075997,127.031865579
1267,보안등,역삼1동 625-20,37.5034075997,127.031865579
1268,보안등,역삼1동 625-2,37.5038255717,127.032214091
1269,보안등,역삼1동 625-3,37.5036164517,127.032530667
1270,보안등,역삼1동 624-31,37.5033896549,127.031585097
1271,보안등,역삼1동 625-9,37.5030868344,127.031892586
1272,보안등,역삼1동 625-20,37.5034075997,127.031865579
1273,보안등,역삼1동 625-5,37.503479622600004,127.03207822799999
1274,보안등,역삼1동 663-18,37.506064915799996,127.03993291299999
1275,보안등,역삼1동 669-2,37.5037233121,127.036823809
1276,보안등,역삼1동 669-3,37.5035971798,127.036796604
1277,보안등,역삼1동 670,37.5038456998,127.037298869
1278,보안등,역삼1동 670-1,37.5039069037,127.03750247200001
1279,보안등,역삼1동 666-12,37.5042892613,127.036444084
1280,보안등,역삼1동 666-12,37.5042892613,127.036444084
1281,보안등,역삼1동 667-14,37.5039145154,127.036208663
1282,보안등,역삼1동 667-14,37.5039145154,127.036208663
1283,보안등,역삼1동 669-10,37.5037196444,127.03702737799999
1284,보안등,역삼1동 668-5,37.5035108442,127.036276325
1285,보안등,역삼1동 668-5,37.5035108442,127.036276325
1286,보안등,역삼1동 668-7,37.5031539931,127.036448056
1287,보안등,역삼1동 668-10,37.5032080003,127.036619985
1288,보안등,역삼1동 668-12,37.502998943200005,127.03669678700001
1289,보안등,역삼1동 669-9,37.5029231287,127.037112936
1290,보안등,역삼1동 662,37.506706518200005,127.039675387
1291,보안등,역삼1동 662,37.506706518200005,127.039675387
1292,보안등,역삼1동 656-20,37.5071392459,127.03893820200001
1293,보안등,역삼1동 656-20,37.5071392459,127.03893820200001
1294,보안등,역삼1동 655-23,37.5073375295,127.038748295
1295,보안등,역삼1동 656-18,37.507042068000004,127.038540038
1296,보안등,역삼1동 656-15,37.5069304624,127.038173537
1297,보안등,역삼1동 655-17,37.507103534,127.03792932799999
1298,보안등,역삼1동 656-17,37.5069952673,127.038381674
1299,보안등,역삼1동742-17,37.4961627996,127.034400102
1300,보안등,역삼1동742-29,37.4960043481,127.03396578799999
1301,보안등,역삼1동828-55,37.4961810566,127.03357686
1302,보안등,역삼1동753-1,37.495755766100004,127.033630949
1303,보안등,역삼1동753-1,37.495755766100004,127.033630949
1304,보안등,역삼1동752-25,37.4954313274,127.03389767899999
1305,보안등,역삼1동752-25,37.4954313274,127.03389767899999
1306,보안등,역삼1동 629-21,37.5030107656,127.033285873
1307,보안등,역삼1동 626-32,37.5035657159,127.033530405
1308,보안등,역삼1동 626-30,37.5037243479,127.033335952
1309,보안등,역삼1동 626-7,37.5040920318,127.033073733
1310,보안등,역삼1동 627-11,37.5038249596,127.03438552200001
1311,보안등,역삼1동 628-5,37.5036770795,127.034779025
1312,보안등,역삼1동 628-5,37.5036770795,127.034779025
1313,보안등,역삼1동 628-3,37.5039978601,127.034702269
1314,보안등,역삼1동 628-1,37.5042970349,127.034562168
1315,보안등,역삼1동 628,37.5044448196,127.034494379
1316,보안등,역삼1동 656-5,37.5065990754,127.037603346
1317,보안등,역삼1동 657-40,37.5064802346,127.037313752
1318,보안등,역삼1동 657-37,37.506465884,127.03710564200001
1319,보안등,역삼1동 657-38,37.5063253074,127.037168908
1320,보안등,역삼1동 660-28,37.5060188842,127.03742662100001
1321,보안등,역삼1동 656,37.5067072649,127.037386249
1322,보안등,역삼1동 656-1,37.5067540684,127.03754008799999
1323,보안등,역삼1동 655-13,37.506912748299996,127.037214439
1324,보안등,역삼1동 655-1,37.5070966229,127.03699285399999
1325,보안등,역삼1동 655-6,37.5071289467,127.03735026700001
1326,보안등,역삼1동 657-36,37.5066064664,127.03702428
1327,보안등,역삼1동742-26,37.4956871873,127.033988261
1328,보안등,역삼1동742-25,37.4957520154,127.034142084
1329,보안등,역삼1동742-25,37.4957520154,127.034142084
1330,보안등,역삼1동750-3,37.4957698881,127.034648705
1331,보안등,역삼1동750-7,37.495903133,127.03500158700001
1332,보안등,역삼1동750-7,37.495903133,127.03500158700001
1333,보안등,역삼1동750-12,37.4958490162,127.035191542
1334,보안등,역삼1동750-12,37.4958490162,127.035191542
1335,보안등,역삼1동750-23,37.4955319464,127.034906424
1336,보안등,역삼1동750-4,37.4956653381,127.03476174
1337,보안등,역삼1동750-24,37.4954274603,127.034802339
1338,보안등,역삼1동752-8,37.4953698756,127.034530914
1339,보안등,역삼1동752-7,37.4955032523,127.034435986
1340,보안등,역삼1동752-20,37.4951717318,127.03426394899999
1341,보안등,역삼1동752-21,37.4950960813,127.034146309
1342,보안등,역삼1동752-31,37.4950132694,127.03386582700001
1343,보안등,역삼1동752-29,37.495143039,127.033779943
1344,보안등,역삼1동752-32,37.4949664688,127.033684875
1345,보안등,역삼1동752-49,37.4946818021,127.033503816
1346,보안등,역삼1동752-49,37.4946818021,127.033503816
1347,보안등,역삼1동752-37,37.494728555100004,127.033852129
1348,보안등,역삼1동752-45,37.4944943154,127.03377512799999
1349,보안등,역삼1동752-39,37.4946383738,127.03413253
1350,보안등,역삼1동752-39,37.4946383738,127.03413253
1351,보안등,역삼1동 626-24,37.5035658459,127.03306897700001
1352,보안등,역삼1동 626-25,37.5033532403,127.032955789
1353,보안등,역삼1동 626-25,37.5033532403,127.032955789
1354,보안등,역삼1동 629-21,37.5030107656,127.033285873
1355,보안등,역삼1동 607-16,37.5046430883,127.034331611
1356,보안등,역삼1동 608-15,37.505083001100004,127.03355822700001
1357,보안등,역삼1동 607-25,37.5052558608,127.034024266
1358,보안등,역삼1동 607-25,37.5052558608,127.034024266
1359,보안등,역삼1동 641-18,37.5027543091,127.035253591
1360,보안등,역삼1동 641-1,37.5029525708,127.035117971
1361,보안등,역삼1동 641-7,37.5028911452,127.035642699
1362,보안등,역삼1동 641-1,37.5029525708,127.035117971
1363,보안등,역삼1동 641-17,37.502581291700004,127.035334937
1364,보안등,역삼1동 643-7,37.502105604,127.03518995399999
1365,보안등,역삼1동 641-14,37.5021163077,127.035551856
1366,보안등,역삼1동 642-2,37.5013954308,127.035791269
1367,보안등,역삼1동 642-2,37.5013954308,127.035791269
1368,보안등,역삼1동 642-2,37.5013954308,127.035791269
1369,보안등,역삼1동 642-3,37.5012872689,127.035926927
1370,보안등,역삼1동 644-19,37.5011578158,127.03495427899999
1371,보안등,역삼1동 656-3,37.5068512947,127.037798005
1372,보안등,역삼1동 656-37,37.5067287276,127.037892947
1373,보안등,역삼1동 656-37,37.5067287276,127.037892947
1374,보안등,역삼1동 661-8,37.506270877,127.03832701600001
1375,보안등,역삼1동 661-17,37.506404116599995,127.038661858
1376,보안등,역삼1동 661-15,37.5061158246,127.03857123
1377,보안등,역삼1동 661-28,37.506548113499996,127.03915957
1378,보안등,역삼1동 656-25,37.5069590822,127.03882500799999
1379,보안등,역삼1동 656-12,37.5064151619,127.037942552
1380,보안등,역삼1동 661,37.50617371,127.03788814200001
1381,보안등,역삼1동 661,37.50617371,127.03788814200001
1382,보안등,역삼1동 661,37.50617371,127.03788814200001
1383,보안등,역삼1동 657-32,37.5065632606,127.036888539
1384,보안등,역삼1동 657-32,37.5065632606,127.036888539
1385,보안등,역삼1동 657-30,37.5062245011,127.036829561
1386,보안등,역삼1동 660-21,37.5059109019,127.036987745
1387,보안등,역삼1동 657-23,37.505983115999996,127.036558006
1388,보안등,역삼1동 657-21,37.506264270100004,127.036426948
1389,보안등,역삼1동 658-19,37.5067363688,127.036517657
1390,보안등,역삼1동 658-17,37.5066283568,127.036164734
1391,보안등,역삼1동 658-15,37.5065275462,127.03582991100001
1392,보안등,역삼1동 651-18,37.5070466207,127.035513478
1393,보안등,역삼1동 651-13,37.5072662544,127.03621028200001
1394,보안등,역삼1동 651-12,37.5071584077,127.03530542600001
1395,보안등,역삼1동 658-26,37.5066574137,127.035422814
1396,보안등,역삼1동 659-12,37.5062466177,127.03521451799999
1397,보안등,역삼1동 659-11,37.5062034098,127.035078779
1398,보안등,역삼1동 659-13,37.5060664369,127.035146574
1399,보안등,역삼1동 659-15,37.5059222572,127.035209841
1400,보안등,역삼1동 659-19,37.5056050656,127.03533636200001
1401,보안등,역삼1동 659-14,37.5061096447,127.035282313
1402,보안등,역삼1동 659-14,37.5061096447,127.035282313
1403,보안등,역삼1동 659-14,37.5061096447,127.035282313
1404,보안등,역삼1동 659-20,37.505669899999994,127.035463063
1405,보안등,역삼1동 659-22,37.5055185108,127.03553085
1406,보안등,역삼1동 659-28,37.5053671174,127.03561220799999
1407,보안등,역삼1동 659-26,37.5050643332,127.035765877
1408,보안등,역삼1동 659-25,37.5050211287,127.03562109200001
1409,보안등,역삼1동 666-15,37.504750642800005,127.036227162
1410,보안등,역삼1동 667-5,37.5045020744,127.035869657
1411,보안등,역삼1동 667-19,37.5043830797,127.036073174
1412,보안등,역삼1동 666-1,37.504977678,127.036286082
1413,보안등,역삼1동750-8,37.496011179899995,127.035250421
1414,보안등,역삼1동749-4,37.4963030002,127.035603381
1415,보안등,역삼1동749-4,37.4963030002,127.035603381
1416,보안등,역삼1동749,37.496512006399996,127.03569394700001
1417,보안등,역삼1동749,37.496512006399996,127.03569394700001
1418,보안등,역삼1동744-6,37.4966596905,127.03596089700001
1419,보안등,역삼1동749-26,37.496392926300004,127.03617789100001
1420,보안등,역삼1동744-4,37.496836294699996,127.035938365
1421,보안등,역삼1동744-3,37.496998481300004,127.035920349
1422,보안등,역삼1동 606-16,37.5060993117,127.03364011299999
1423,보안등,역삼1동 609-10,37.5056272211,127.033513231
1424,보안등,역삼1동 609-12,37.5054867001,127.033386499
1425,보안등,역삼1동 607-4,37.5055874736,127.033875127
1426,보안등,역삼1동 609-14,37.505338971,127.033259764
1427,보안등,역삼1동 609-14,37.505338971,127.033259764
1428,보안등,역삼1동 609-15,37.505238113000004,127.033065191
1429,보안등,역삼1동 609-17,37.5050831477,127.033037979
1430,보안등,역삼1동 609-21,37.5047300368,127.032739248
1431,보안등,역삼1동749-12,37.4953226982,127.03562553200001
1432,보안등,역삼1동749-12,37.4953226982,127.03562553200001
1433,보안등,역삼1동749-10,37.495647070100006,127.03559402299999
1434,보안등,역삼1동749-8,37.4958633226,127.035557938
1435,보안등,역삼1동749-8,37.4958633226,127.035557938
1436,보안등,역삼1동749-6,37.496007493200004,127.03552634299999
1437,보안등,역삼1동 661-3,37.5058384838,127.03805083399999
1438,보안등,역삼1동 660-33,37.5057809138,127.037756749
1439,보안등,역삼1동 661-12,37.505950069200004,127.038480666
1440,보안등,역삼1동 663-2,37.5056726052,127.038340281
1441,보안등,역삼1동 663-5,37.505831076,127.038666086
1442,보안등,역삼1동 663-7,37.5058778748,127.038828972
1443,보안등,역삼1동 661-19,37.5061734252,127.03876579
1444,보안등,역삼1동 661-19,37.5061734252,127.03876579
1445,보안등,역삼1동 661-26,37.5063931751,127.039055437
1446,보안등,역삼1동744-3,37.496998481300004,127.035920349
1447,보안등,역삼1동744-12,37.497174968,127.03628230700001
1448,보안등,역삼1동739-15,37.4977192354,127.036088062
1449,보안등,역삼1동744-14,37.4974127989,127.03639550700001
1450,보안등,역삼1동739-20,37.4976469948,127.03660822299999
1451,보안등,역삼1동739-18,37.4977911782,127.036535918
1452,보안등,역삼1동738-23,37.4982019119,127.036938708
1453,보안등,역삼1동738-23,37.4982019119,127.036938708
1454,보안등,역삼1동738-25,37.498302688,127.037373011
1455,보안등,역삼1동738-25,37.498302688,127.037373011
1456,보안등,역삼1동739-13,37.4982417775,127.036224018
1457,보안등,역삼1동739-13,37.4982417775,127.036224018
1458,보안등,역삼1동738-18,37.4983641466,127.036766895
1459,보안등,역삼1동738-17,37.498421750300004,127.03696143299999
1460,보안등,역삼1동739-5,37.4988040427,127.03610215399999
1461,보안등,역삼1동738-7,37.4990884651,127.037056756
1462,보안등,역삼1동738-7,37.4990884651,127.037056756
1463,보안등,역삼1동 610-1,37.5057031737,127.032554192
1464,보안등,역삼1동 605-11,37.506081525700004,127.032807698
1465,보안등,역삼1동 605-11,37.506081525700004,127.032807698
1466,보안등,역삼1동 605-13,37.5063770942,127.032667584
1467,보안등,역삼1동 605-13,37.5063770942,127.032667584
1468,보안등,역삼1동 609-1,37.5057498662,127.03312875200001
1469,보안등,역삼1동 609-11,37.5056705269,127.033309674
1470,보안등,역삼1동 606-10,37.5062111171,127.03335515399999
1471,보안등,역삼1동 606-10,37.5062111171,127.03335515399999
1472,보안등,역삼1동 606-8,37.506495871700004,127.033224085
1473,보안등,역삼1동 606-13,37.5064922026,127.03345480600001
1474,보안등,역삼1동 606-13,37.5064922026,127.03345480600001
1475,보안등,역삼1동 606-15,37.5063011638,127.0335452
1476,보안등,역삼1동 607-1,37.5058649715,127.03391596799999
1477,보안등,역삼1동 623-3,37.5039451818,127.02962651600001
1478,보안등,역삼1동 626,37.504607669,127.03212395
1479,보안등,역삼1동 609-7,37.5049823982,127.03244983
1480,보안등,역삼1동 609-7,37.5049823982,127.03244983
1481,보안등,역삼1동 609-16,37.5051408625,127.032857049
1482,보안등,역삼1동 609-13,37.5054363215,127.03311051799999
1483,보안등,역삼1동 610-2,37.5056851086,127.032717046
1484,보안등,역삼1동 610-3,37.5055265692,127.032581259
1485,보안등,역삼1동 660-7,37.505478648,127.036250133
1486,보안등,역삼1동 660-27,37.5056549111,127.037322389
1487,보안등,역삼1동 657-5,37.506059051,127.035739208
1488,보안등,역삼1동 660-6,37.5056336445,127.03617330200001
1489,보안등,역삼1동 660-13,37.505777684099996,127.03656695299999
1490,보안등,역삼1동 660-13,37.505777684099996,127.03656695299999
1491,보안등,역삼1동 657-18,37.506080491599995,127.036340904
1492,보안등,역삼1동 657-13,37.506159859099995,127.036083077
1493,보안등,역삼1동 657-7,37.5057778977,127.035870268
1494,보안등,역삼1동 666-1,37.504977678,127.036286082
1495,보안등,역삼1동 666-1,37.504977678,127.036286082
1496,보안등,역삼1동 660-7,37.505478648,127.036250133
1497,보안등,역삼1동 660-7,37.505478648,127.036250133
1498,보안등,역삼1동 660-12,37.5053163849,127.036516965
1499,보안등,역삼1동 660-11,37.5054533572,127.03645369700001
1500,보안등,역삼1동 660-22,37.505799161599995,127.037037453
1501,보안등,역삼1동 660-19,37.505615413200005,127.036856405
1502,보안등,역삼1동 660-29,37.5058747033,127.037489884
1503,보안등,역삼1동 661-1,37.5060619679,127.03794237299999
1504,보안등,역삼1동 661-26,37.5063931751,127.039055437
1505,보안등,역삼1동 741-15,37.497651175,127.034699332
1506,보안등,역삼1동 691-20,37.5062763573,127.04332599799999
1507,보안등,역삼1동 692-5,37.506935906100004,127.04329018700001
1508,보안등,역삼1동 696-42,37.5056655027,127.047921954
1509,보안등,역삼1동 696-19,37.5057557258,127.04761890799999
1510,보안등,역삼1동 696-20,37.505842267800006,127.047505865
1511,보안등,역삼1동 696-20,37.505842267800006,127.047505865
1512,보안등,역삼1동751-1,37.4947175652,127.03446728799999
1513,보안등,역삼1동752-19,37.4949843198,127.03427291
1514,보안등,역삼1동752-15,37.4950491026,127.03458052299999
1515,보안등,역삼1동751-1,37.4947175652,127.03446728799999
1516,보안등,역삼1동752-11,37.495294177800005,127.03457611200001
1517,보안등,역삼1동751-8,37.495099313800004,127.03540830799999
1518,보안등,역삼1동750-20,37.495351704899996,127.03504203899999
1519,보안등,역삼1동750-18,37.4952146968,127.03522743
1520,보안등,역삼1동750-21,37.4954526311,127.034996853
1521,보안등,역삼1동829-21,37.495737851,127.03326002899999
1522,보안등,역삼1동829-3,37.4958315174,127.03339577
1523,보안등,역삼1동829-3,37.4958315174,127.03339577
1524,보안등,역삼1동828-78,37.4963865144,127.03347743799999
1525,보안등,역삼1동828-78,37.4963865144,127.03347743799999
1526,보안등,역삼1동828-12,37.4965740472,127.033038754
1527,보안등,역삼1동828-13,37.4967254366,127.032966446
1528,보안등,역삼1동828-16,37.4970137725,127.03291681600001
1529,보안등,역삼1동828-44,37.4972875796,127.03326976299999
1530,보안등,역삼1동828-18,37.4971003344,127.032681636
1531,보안등,역삼1동828-21,37.497579578,127.033012056
1532,보안등,역삼1동823-14,37.4976086865,127.032007865
1533,보안등,역삼1동828-14,37.4968371954,127.032844364
1534,보안등,역삼1동823-8,37.498210470100005,127.032333812
1535,보안등,역삼1동735-10,37.4990896099,127.033207233
1536,보안등,역삼1동735-15,37.4985273042,127.033482917
1537,보안등,역삼1동735-16,37.4983218491,127.033573295
1538,보안등,역삼1동 644-18,37.501294762,127.034976961
1539,보안등,역삼1동 642-1,37.5016369482,127.035633055
1540,보안등,역삼1동 644-9,37.5016046435,127.03519424299999
1541,보안등,역삼1동 644-8,37.501640718699996,127.035076644
1542,보안등,역삼1동 644-7,37.501622773499996,127.03482330899999
1543,보안등,역삼1동 643-14,37.5017958648,127.034488636
1544,보안등,역삼1동 639-16,37.502120350300004,127.03406355700001
1545,보안등,역삼1동 643-2,37.5020157063,127.03450230899999
1546,보안등,역삼1동 643-3,37.5020697083,127.034701377
1547,보안등,역삼1동791-20,37.4940783975,127.03852885299999
1548,보안등,역삼1동794,37.4933292965,127.036845844
1549,보안등,역삼1동694-35,37.507681061199996,127.045620502
1550,보안등,역삼1동834-50,37.494054326,127.03480170200001
1551,보안등,역삼1동696-28,37.5066460766,127.04722588700001
1552,보안등,역삼1동 640-20,37.5023832103,127.034864376
1553,보안등,역삼1동 643-6,37.502238973000004,127.035122161
1554,보안등,역삼1동 640-3,37.502833896999995,127.03423578399999
1555,보안등,역삼1동 640-1,37.5029708091,127.034376083
1556,보안등,역삼1동 640-20,37.5023832103,127.034864376
1557,보안등,역삼1동 640-6,37.5026031434,127.034565911
1558,보안등,역삼1동 639-10,37.5023149256,127.034208404
1559,보안등,역삼1동 639-10,37.5023149256,127.034208404
1560,보안등,역삼1동 629-10,37.5030610845,127.033769939
1561,보안등,역삼1동 638-1,37.5027079689,127.033493831
1562,보안등,역삼1동 639-5,37.5025817509,127.033765199
1563,보안등,역삼1동 638-8,37.5021889756,127.03354336
1564,보안등,역삼1동 639-7,37.5024303573,127.03385108200001
1565,보안등,역삼1동 638-8,37.5021889756,127.03354336
1566,보안등,역삼1동 645-3,37.501806911799996,127.03367437700001
1567,보안등,역삼1동 645,37.501554708600004,127.033398319
1568,보안등,역삼1동 645-14,37.501446455199996,127.033864209
1569,보안등,역삼1동 645-14,37.501446455199996,127.033864209
1570,보안등,역삼1동 696-20,37.505842267800006,127.047505865
1571,보안등,역삼1동 696-33,37.5061667058,127.047316064
1572,보안등,역삼1동 696-25,37.5062497929,127.046827529
1573,보안등,역삼1동 696-25,37.5062497929,127.046827529
1574,보안등,역삼1동 694-6,37.506747317199995,127.04639806
1575,보안등,역삼1동 694-13,37.5069383976,127.046226266
1576,보안등,역삼1동 694-13,37.5069383976,127.046226266
1577,보안등,역삼1동 694-14,37.5070429796,127.04605894299999
1578,보안등,역삼1동 694-17,37.5073495142,127.04556148799999
1579,보안등,역삼1동 694-18,37.5074504894,127.04539868399999
1580,보안등,역삼1동 694-18,37.5074504894,127.04539868399999
1581,보안등,역삼1동 683-43,37.507486644000004,127.045100119
1582,보안등,역삼1동 694-1,37.5072558428,127.045475474
1583,보안등,역삼1동 694-3,37.5070538901,127.045805605
1584,보안등,역삼1동 695-14,37.5064448389,127.04573284899999
1585,보안등,역삼1동 695-13,37.5063510765,127.045882083
1586,보안등,역삼1동 696-11,37.5061272993,127.046718877
1587,보안등,역삼1동 696-9,37.5058605982,127.04672775899999
1588,보안등,역삼1동 696-9,37.5058605982,127.04672775899999
1589,보안등,역삼1동 696-16,37.5057197783,127.047388165
1590,보안등,역삼1동 697-11,37.505283922800004,127.04680883
1591,보안등,역삼1동 697-8,37.5057022119,127.0462436
1592,보안등,역삼1동 697-7,37.5058067991,127.046062707
1593,보안등,역삼1동 695-10,37.506076998000005,127.04632526200001
1594,보안등,역삼1동823-5,37.4982754777,127.031836258
1595,보안등,역삼1동823-7,37.4984051072,127.03226152100001
1596,보안등,역삼1동823-7,37.4984051072,127.03226152100001
1597,보안등,역삼1동823-21,37.499053819299995,127.032307035
1598,보안등,역삼1동823-21,37.499053819299995,127.032307035
1599,보안등,역삼1동834-11,37.4939,127.03372
1600,보안등,역삼1동 642-42,37.501153,127.035221
1601,보안등,역삼1동 613-3,37.504353,127.030042
1602,보안등,역삼1동 720-16,37.501711,127.042343
1603,보안등,역삼1동799-34,37.4916,127.036678
1604,보안등,역삼1동602-26,37.504585,127.027828
1605,보안등,역삼1동602-26,37.504438,127.027302
1606,보안등,역삼1동 66-12,37.502774,127.028417
1607,보안등,역삼1동 692-32,37.507476,127.042587
1608,보안등,역삼1동 685-20,37.508083,127.041993
1609,보안등,역삼1동 904-29,37.497102,127.038893
1610,보안등,역삼1동 629-32,37.503106,127.033
1611,보안등,역삼1동758-5,37.497712,127.048095
1612,보안등,역삼1동 841,37.500119,127.044236
1613,보안등,역삼1동 665,37.504596,127.038316
1614,보안등,역삼1동 665,37.505643,127.037918
1615,보안등,역삼1동 665,37.505086,127.036539
1616,보안등,역삼1동 665,37.503937,127.037102
1617,보안등,역삼1동828-20,37.497349,127.03177
1618,보안등,역삼1동 695-63,37.506817,127.044662
